date,hour,站点编号,借出量,归还量
2025-04-11,0,N101,0.2775752265212549,0.2775752265212549
2025-04-11,1,N101,0.32484954695749024,0.22
2025-04-11,2,N101,0.2775752265212549,0.057575226521254894
2025-04-11,3,N101,0.16242477347874512,0.4902580547347536
2025-04-11,4,N101,0.0,0.2745914922227366
2025-04-11,5,N101,0.0,0.11216671874399152
2025-04-11,6,N101,2.2059674685970365,1.9327256795637648
2025-04-11,7,N101,6.984162032086919,6.6060706960961575
2025-04-11,8,N101,6.6060706960961575,6.442296219427948
2025-04-11,9,N101,6.443645922617412,5.797995938270826
2025-04-11,10,N101,2.254591492222737,1.9756665625120169
2025-04-11,11,N101,4.00592461724677,4.115107601692244
2025-04-11,12,N101,3.5170162657014816,3.62484954695749
2025-04-11,13,N101,4.060516109469507,3.6291829844454733
2025-04-11,14,N101,2.142424773478745,2.254591492222737
2025-04-11,15,N101,2.254591492222737,2.526483578066544
2025-04-11,16,N101,2.312166718743992,2.0965001562319747
2025-04-11,17,N101,5.57693056300095,6.062855180247721
2025-04-11,18,N101,5.900430406768975,6.765796063195973
2025-04-11,19,N101,5.7393553364796945,5.523688773967678
2025-04-11,20,N101,2.197016265701482,1.9340753827532295
2025-04-11,21,N101,2.4689083515452888,2.3624247734787454
2025-04-11,22,N101,2.473241789033272,2.135107601692244
2025-04-11,23,N101,2.037575226521255,1.76
2025-04-11,0,N102,0.4483650190114068,0.2696673003802281
2025-04-11,1,N102,0.4479467680608365,0.21372623574144484
2025-04-11,2,N102,0.16991444866920152,0.11397338403041825
2025-04-11,3,N102,0.22,0.16991444866920152
2025-04-11,4,N102,0.0,0.22041825095057033
2025-04-11,5,N102,0.27845057034220533,0.3268631178707224
2025-04-11,6,N102,2.301007604562738,2.155769961977186
2025-04-11,7,N102,4.199657794676806,4.199657794676806
2025-04-11,8,N102,4.199657794676806,4.199657794676806
2025-04-11,9,N102,4.199657794676806,4.199657794676806
2025-04-11,10,N102,2.2655608365019013,2.248830798479087
2025-04-11,11,N102,4.028488593155894,3.8594106463878326
2025-04-11,12,N102,3.8030513307984792,3.690750950570342
2025-04-11,13,N102,3.7517110266159692,3.6890779467680606
2025-04-11,14,N102,2.2517585551330797,2.527281368821293
2025-04-11,15,N102,2.149496197718631,2.298916349809886
2025-04-11,16,N102,2.1382034220532318,2.4746863117870723
2025-04-11,17,N102,4.199657794676806,4.199657794676806
2025-04-11,18,N102,4.199657794676806,4.199657794676806
2025-04-11,19,N102,4.199657794676806,4.199657794676806
2025-04-11,20,N102,1.9741444866920153,2.023393536121673
2025-04-11,21,N102,2.3139733840304184,2.086444866920152
2025-04-11,22,N102,2.2634695817490496,1.9954752851711026
2025-04-11,23,N102,2.2071102661596957,2.262633079847909
2025-04-11,0,N103,0.31985842392348773,0.15363341888056978
2025-04-11,1,N103,0.06138611832441273,0.04014157607651224
2025-04-11,2,N103,0.10290530504195602,0.06394713776017759
2025-04-11,3,N103,0.14241944335925263,0.17743898056423513
2025-04-11,4,N103,0.18,0.2822778672827404
2025-04-11,5,N103,0.07516111328149475,0.023805561683665356
2025-04-11,6,N103,1.224353025035802,1.401792005600037
2025-04-11,7,N103,4.36413147455221,3.8503753205490407
2025-04-11,8,N103,4.144617336234914,3.4714782867204295
2025-04-11,9,N103,3.999636873439896,4.2567315683979405
2025-04-11,10,N103,1.0160528622398224,0.9
2025-04-11,11,N103,2.1481585867194672,1.988219720172634
2025-04-11,12,N103,2.083028040164556,2.272864405044842
2025-04-11,13,N103,2.091680996250108,1.8658807194367268
2025-04-11,14,N103,1.1622167338295737,1.1321057244796449
2025-04-11,15,N103,1.3905780300787198,1.1458807194367269
2025-04-11,16,N103,1.235567000557119,1.0134918428040576
2025-04-11,17,N103,3.3487060500716037,3.8353454500735276
2025-04-11,18,N103,3.2200616016694332,3.2352142072675463
2025-04-11,19,N103,3.3536145779266575,3.2853863500706417
2025-04-11,20,N103,1.0272668377611396,0.9011834087947338
2025-04-11,21,N103,1.161589296070358,1.0819335816765492
2025-04-11,22,N103,1.126983685608115,1.12954470504388
2025-04-11,23,N103,1.2005474633521365,1.1195141383172966
